material_id,family,label,density_g_cm3_nominal,density_g_cm3_min,density_g_cm3_max,density_lb_in3_nominal,source_ids,confidence,is_active,notes
cu_c110,Copper,ETP Copper C110,8.94,8.90,8.98,0.323,matweb_manual,0.90,TRUE,ETP copper
cu_c101,Copper,OF Copper C101,8.94,8.90,8.98,0.323,matweb_manual,0.80,TRUE,OFHC copper
cu_c360,Brass,Free-cutting Brass C360,8.50,8.45,8.55,0.307,matweb_manual,0.95,TRUE,Leaded brass
cu_c260,Brass,Cartridge Brass C260,8.53,8.48,8.58,0.308,matweb_manual,0.85,TRUE,70-30 brass
cu_c172,Copper,Beryllium Copper C172,8.25,8.20,8.30,0.298,matweb_manual,0.85,TRUE,BeCu
ti_gr2,Titanium,Titanium Grade 2,4.51,4.48,4.54,0.163,matweb_manual,0.95,TRUE,CP Ti
ti_gr5,Titanium,Titanium Grade 5,4.43,4.40,4.46,0.160,matweb_manual,0.95,TRUE,Ti-6Al-4V
pl_abs,Plastic,ABS,1.06,1.03,1.09,0.038,matweb_manual,0.90,TRUE,General rigid
pl_pc,Plastic,Polycarbonate,1.20,1.18,1.22,0.043,matweb_manual,0.90,TRUE,High-impact clear
pl_pmma,Plastic,Acrylic / PMMA,1.19,1.17,1.21,0.043,matweb_manual,0.85,TRUE,Optical
pl_pom,Plastic,POM / Acetal,1.41,1.39,1.43,0.051,matweb_manual,0.95,TRUE,Low friction
pl_pa6,Plastic,Nylon PA6,1.14,1.12,1.16,0.041,matweb_manual,0.90,TRUE,Polyamide 6
pl_pa66,Plastic,Nylon PA66,1.14,1.12,1.16,0.041,matweb_manual,0.90,TRUE,Polyamide 66
pl_pp,Plastic,Polypropylene,0.91,0.89,0.93,0.033,matweb_manual,0.85,TRUE,Chemical resistant
pl_hdpe,Plastic,HDPE,0.95,0.93,0.97,0.034,matweb_manual,0.85,TRUE,Tough moisture resistant
pl_pvc,Plastic,PVC,1.40,1.38,1.42,0.051,matweb_manual,0.80,TRUE,Rigid
pl_ptfe,Plastic,PTFE / Teflon,2.20,2.15,2.25,0.079,matweb_manual,0.95,TRUE,Very low friction
pl_peek,Plastic,PEEK,1.32,1.30,1.34,0.048,matweb_manual,0.95,TRUE,High performance
pl_pei,Plastic,PEI / ULTEM,1.27,1.25,1.29,0.046,matweb_manual,0.90,TRUE,High strength FR
pl_pps,Plastic,PPS / Ryton,1.35,1.33,1.37,0.049,matweb_manual,0.85,TRUE,Chemical/heat resistant
pl_pi,Plastic,Polyimide / Vespel,1.43,1.40,1.46,0.052,matweb_manual,0.80,TRUE,Premium high-temp
pl_fr4,Plastic,FR4 / G10,1.85,1.80,1.90,0.067,matweb_manual,0.80,TRUE,Glass-epoxy laminate
